"","source","ligand","target","receptor","aggregate_rank","mean_rank","median_rank","natmi.edge_specificity","natmi.rank","sca.LRscore","sca.rank","logfc.logfc_comb","logfc.rank","connectome.weight_sc","connectome.rank"
"13","NK","HLA-B","NK","KLRD1",0.00082944,31.75,22,0.290630374033827,78,0.91339216015765,26,0.561655065283753,18,0.787431954927532,5
"14","NK","HLA-E","NK","KLRD1",0.00111563905465495,39.25,27.5,0.283584242847116,84,0.906359991353046,34,0.538497607126738,21,0.58138421602199,18
"15","CD8 T","HLA-C","CD8 T","CD3D",0.00123763133223627,46,22,0.238961385196921,132,0.936427815108642,8,0.580275788206733,16,0.496863030187094,28
"16","CD8 T","B2M","NK","KLRD1",0.00183861510731417,42.5,27,0.2672570701542,100,0.929268567984557,16,0.488685147026582,32,0.534657352405081,22
"17","CD8 T","LTB","B","CD40",0.0019032309737054,64.75,59.5,0.316839491597607,54,0.861112309754645,96,0.371009722687711,65,0.442797191728267,44
"18","CD8 T","HLA-E","NK","KLRD1",0.00206685908196492,50.25,36.5,0.270253725867086,98,0.90429670911678,40,0.49191498415111,30,0.476999109544106,33
"19","NK","CD58","CD8 T","CD2",0.00239707293162004,118.75,32,0.449131626493074,14,0.734328074122931,397,0.495308003057037,29,0.468924033759146,35
"20","CD8 T","HLA-B","CD8 T","CD3D",0.00260532618885893,50.25,26.5,0.237159545394925,134,0.930565543923198,14,0.570761614292661,17,0.467696752673906,36
"21","CD8 T","HLA-B","NK","KLRD1",0.00272372816077868,60.75,53.5,0.261730854201732,105,0.909158828465633,31,0.469998462318297,40,0.406992541750406,67
"22","NK","TGFB1","CD8 T","CXCR4",0.00282898096845348,60.75,55.5,0.261609485023169,106,0.873049626345488,74,0.477303961135548,37,0.501634017507399,26
"23","NK","HLA-E","NK","KLRC1",0.00293725516053359,76,68,0.259046569971877,107,0.875315643702142,69,0.362945465925533,67,0.413410535667085,61
"24","NK","SPON2","CD8 T","ITGB2",0.00316309733692798,68.75,73,0.257377033753474,109,0.870269792434066,83,0.55399059715149,20,0.411584029054341,63
"25","NK","B2M","NK","CD247",0.00357611877455271,58.5,24.5,0.208315269994248,182,0.943998143027872,3,0.468309645213578,41,0.756782929317015,8
"26","NK","B2M","NK","KLRC1",0.00405731308567627,60.25,55.5,0.25332068972012,116,0.906599269590894,33,0.347989167451499,78,0.611526054411484,14
"27","CD8 T","B2M","NK","CD247",0.00471096361051783,66.25,34,0.200759172738272,192,0.943013491571967,5,0.433453483587455,44,0.511940546955707,24
"28","NK","LGALS1","NK","PTPRC",0.0053699236189209,62.25,42.5,0.227447649770095,142,0.893389214211178,46,0.529519028251136,22,0.460244800139826,39
"29","CD8 T","B2M","NK","KLRC1",0.00547074682259025,85,89,0.244132137346936,125,0.905023211635154,37,0.313133005825376,92,0.366683672050176,86
"30","CD8 T","HLA-E","NK","KLRC1",0.00601514974405658,104.25,106.5,0.246869501651864,122,0.872664425435823,76,0.316362842949905,91,0.309025429189201,128
"31","NK","LGALS1","CD8 T","PTPRC",0.00608637405132873,64.25,44,0.22585220335087,145,0.893053521760135,48,0.521424873959236,24,0.455080075259001,40
"32","B","LTB","NK","TNFRSF1A",0.0068625048142572,75,48,0.324997200055308,50,0.831916761515171,172,0.424804315261379,46,0.48089548121809,32
"33","CD8 T","CD48","CD8 T","CD2",0.0070115353608067,66.25,48,0.238069460219546,133,0.888652466272176,51,0.481482527556933,36,0.437835564906849,45
"34","CD8 T","CCL5","CD8 T","CXCR3",0.00722479881796856,74,74,0.255185626971099,114,0.845122616256563,134,0.584444182100853,14,0.472833959707924,34
"35","NK","CALM1","NK","SELL",0.00770047999999999,76.75,38.5,0.190153368189064,207,0.913637066871309,23,0.401333741177198,52,0.506333153844234,25
"36","NK","SPON2","B","ITGAM",0.00814332847169217,130.75,38,0.31755010504462,53,0.704411628498931,442,0.6862948372854,5,0.52425912774422,23
"37","NK","TGFB1","NK","TGFBR1",0.00860243788662861,139.5,51,0.488097893071809,11,0.701381217092248,445,0.392496337061678,54,0.431786553897436,48
"38","NK","CLEC2B","NK","KLRF1",0.00860243788662861,142.5,51.5,0.482076550716259,12,0.694413559799148,455,0.408812508618228,49,0.420819893544858,54
"39","NK","B2M","NK","KIR2DL3",0.00860832603900424,74,68,0.352357297425884,35,0.860195277989039,101,0.208379406330323,140,0.576047897070955,20
"40","NK","LGALS1","B","CD69",0.00957049093799236,70.75,53.5,0.223579629885901,148,0.882365383335376,56,0.502402362557603,28,0.425542004449743,51
"41","NK","HLA-C","NK","KIR2DL3",0.00990554952557684,75.75,72.5,0.367310296646233,30,0.841141063949268,145,0.245643182238285,115,0.621723154960071,13
"42","NK","ALOX5AP","B","ALOX5",0.0100799562368265,116.25,51.5,0.405029351492538,21,0.764366297326901,341,0.389646644395857,57,0.436856869365708,46
"43","NK","LGALS1","NK","CD69",0.0100799562368265,70.75,54.5,0.223575868570286,149,0.882364510230926,57,0.508083562296807,25,0.425532703312634,52
"44","B","CD22","NK","PTPRC",0.0111510564363993,98,58.5,0.321186268387298,51,0.811708231942068,224,0.385563418625858,58,0.415565350478499,59
"45","NK","GSTP1","B","TRAF2",0.0122934200231084,135.75,52,0.406220381847519,20,0.719650939670644,419,0.377640297235602,61,0.445591457090925,43
"46","CD8 T","VIM","CD8 T","CD44",0.0135090691110255,86.25,60.5,0.212781351763645,171,0.886154361059951,53,0.37427473087788,63,0.417077731926311,58
"47","B","ICAM3","NK","ITGB2",0.0135090691110255,92,59.5,0.196143614245927,202,0.87937208274816,63,0.424066843754057,47,0.418971547623959,56
"48","NK","TGFB1","NK","TGFBR3",0.014145000570008,153.75,62,0.446660614743688,15,0.678493252383585,476,0.37113731659244,64,0.414206335721909,60
"49","NK","HLA-A","NK","KIR2DL3",0.0146854241798256,90.5,84.5,0.357364211727398,33,0.834811872812005,160,0.221227533506175,132,0.46677092850069,37
"50","B","CD22","CD8 T","PTPRC",0.0148,101.25,63.5,0.318933286295284,52,0.811169706779846,226,0.377469264333959,62,0.410400625597674,65
"51","CD8 T","TIMP1","NK","CD63",0.0148,73,43,0.299923637305471,65,0.826002920276668,191,0.582448207929877,15,0.540538752471835,21
"52","CD8 T","PKM","CD8 T","CD44",0.0162099605139876,134.25,140,0.216653597225175,164,0.836548881071894,156,0.311508351686875,93,0.318360435081136,124
"53","CD8 T","B2M","NK","KIR2DL3",0.0166089562690382,106.25,109.5,0.339576448435427,41,0.857958872737703,109,0.173523244704201,165,0.331205514709647,110
"54","B","CD48","CD8 T","CD2",0.01827904,93.75,79,0.213038506350971,169,0.883036561648679,55,0.417937720542712,48,0.339938542077241,103
"55","CD8 T","HLA-A","NK","KIR2DL3",0.0187155351703372,118.5,132,0.344610769753051,40,0.832290952620805,170,0.184923041101881,155,0.331352368130179,109
"56","NK","PRSS23","CD8 T","TMEM222",0.0191440592584293,160.25,62,0.433230479102069,16,0.647418134755169,501,0.394772641974404,53,0.386915156995862,71
"57","NK","GZMB","NK","PGRMC1",0.0197160416063863,122.25,82.5,0.224699161781686,146,0.771310172573979,321,0.881909992733461,3,0.578237140042626,19
"58","CD8 T","HLA-C","NK","KIR2DL3",0.022495029860299,138.5,166,0.335081460113987,44,0.834909028445157,159,0.164350733909988,178,0.23270698156816,173
"59","NK","HLA-B","NK","KIR2DL3",0.0235232099716397,85,71.5,0.369274534682747,29,0.829021286146521,180,0.246493162961372,114,0.583980117232099,17
"60","B","RPS27A","NK","TGFBR1",0.0240503202773012,119,116,0.301374252939434,63,0.828996091572806,181,0.180393407397276,157,0.379332116576083,75
"61","NK","TGFB1","CD8 T","TGFBR2",0.0242350433556248,161.75,75,0.355210329091986,34,0.69010980041239,463,0.353785564992995,73,0.376096864063747,77
"62","NK","SELPLG","NK","ITGB2",0.02458624,87.25,68,0.264036095336041,102,0.828854585140838,182,0.485172705561549,34,0.48397782323493,31
"63","B","GNAS","NK","PTGDR",0.02515968,108.75,62.5,0.331553029515524,47,0.796374226129483,268,0.454616385197105,42,0.375338114119702,78
"64","CD8 T","RPS27A","NK","TGFBR1",0.026819973328665,147,163.5,0.293304718061544,75,0.827063733077935,186,0.147862482142087,185,0.288678260959644,142
"65","B","ICAM2","NK","ITGB2",0.026819973328665,105.25,95,0.20675953268113,186,0.845052684616485,135,0.430720247982398,45,0.420819792907098,55
"66","CD8 T","CD59","CD8 T","CD2",0.0270762508315535,128,75,0.287762283332399,80,0.771023167826413,323,0.470086156231252,39,0.38919377280865,70
"67","B","LGALS9","NK","HAVCR2",0.0290840297636637,164.5,72,0.594277405031093,2,0.634976075689551,512,0.339449939299333,82,0.41160517650842,62
"68","CD8 T","ST6GAL1","B","CD22",0.0290840297636637,182.75,81.5,0.390455872521848,24,0.595441406163019,544,0.339713120501922,81,0.369273591270936,82
"69","CD8 T","CCL5","NK","CXCR3",0.0317404795854487,117.75,125,0.198496835024107,194,0.827960159623293,184,0.505395565390977,27,0.407561944827027,66
"70","CD8 T","IL23A","NK","IL12RB1",0.0322705367459122,172,80.5,0.53006718486953,7,0.626005115340359,520,0.348333466855512,76,0.366897809917373,85
"71","NK","ANXA1","B","FPR1",0.0333801903742866,164.25,82.5,0.327684229464865,48,0.704130234247882,444,0.326909081519469,86,0.373866701465431,79
"72","NK","LGALS1","CD8 T","ITGB1",0.0333801903742866,131.5,68,0.283138478876722,86,0.759546480565851,352,0.474048969230017,38,0.428418524844718,50
"73","B","RPS27A","CD8 T","TGFBR2",0.0351413847078184,167.25,176,0.219323314208034,156,0.821314368507827,199,0.141682635328592,196,0.323642426742395,118
"74","B","B2M","CD8 T","CD3D",0.03638272,151.75,90.5,0.219695648921804,155,0.943684267330643,4,0.507866581749927,26,-0.00827838625860799,422
"75","CD8 T","ICAM3","NK","ITGB2",0.036854567882077,119.75,82,0.173578761874593,245,0.872738232486608,75,0.35833965401723,70,0.356915117027703,89
"76","CD8 T","HLA-B","NK","KIR2DL3",0.0388085337292112,157,189,0.332554846405054,46,0.821470031756556,198,0.154836559995916,180,0.203540704054973,204
"77","NK","CD47","CD8 T","SIRPG",0.0418341116235426,145.25,86.5,0.404952941044915,22,0.738164537073488,386,0.340019410455605,80,0.353960745611597,93
"78","NK","ICAM3","NK","ITGB2",0.0431423260978257,124,86,0.172337822114863,249,0.872339259237613,78,0.351338913934379,75,0.353502362944202,94
"79","NK","TIMP1","NK","CD63",0.0449784597009908,94.75,70.5,0.255828541320684,112,0.814277799451835,219,0.559936535060113,19,0.49276526611925,29
"80","CD8 T","CD48","NK","CD244",0.0458361459500718,111.75,84,0.348394514447537,36,0.804342387242528,243,0.309093122805388,96,0.386671210315087,72
"81","NK","GNAS","NK","PTGDR",0.0458361459500718,121,76,0.313569230464658,56,0.791815143541941,281,0.402764470169221,51,0.351235726743835,96
"82","NK","CALM3","NK","SELL",0.0461237891894542,132.5,115,0.186654884425452,213,0.857098409148467,110,0.325756923565553,87,0.321904375837894,120
"83","B","UBA52","NK","TGFBR1",0.047880690452015,117,100,0.311616888054368,58,0.815383978747101,215,0.206124203738473,142,0.420967121660863,53
"84","NK","TGFB1","CD8 T","SMAD3",0.0486344596225622,177.5,91.5,0.339357881868576,42,0.660899642017514,485,0.331221617314935,85,0.348271970988996,98
"85","NK","UBB","NK","TGFBR1",0.0500732853219425,103.75,69,0.34481680090849,39,0.802908395967607,247,0.297282645165241,99,0.489834390925066,30
"86","B","VIM","CD8 T","CD44",0.0506095573908477,134.25,127.5,0.183833301889224,218,0.878567031971259,64,0.263274559243075,106,0.28284780358617,149
"87","B","HLA-B","CD8 T","CD3D",0.05118010967123,125.75,101.5,0.212638634486206,172,0.926955710134876,17,0.491786710184734,31,0.111454204234921,283
"88","CD8 T","CALM2","NK","SELL",0.0515388116662582,120,98.5,0.178952105509807,231,0.886318325338536,52,0.30851909852539,97,0.343008477014532,100
"89","NK","FASLG","NK","TNFRSF1A",0.0530312276909072,180.25,88.5,0.594166034611925,3,0.600316613642813,541,0.284760059943077,101,0.376389596793542,76
"90","B","RPS27A","NK","ADRB2",0.05345344,197,210.5,0.183360468533522,220,0.820438494907116,201,0.122100010611536,221,0.285852636646398,146
"91","NK","SELPLG","NK","SELL",0.0544275095353804,136.5,120.5,0.226134270722469,144,0.812298223517382,222,0.336926057868728,83,0.35047570817369,97
"92","B","HLA-E","NK","KLRD1",0.0554148314918945,115,97,0.233192673091398,139,0.897721163328375,43,0.391859146246045,55,0.186791164423264,223
"93","CD8 T","UBA52","NK","TGFBR1",0.0574297118448233,158,167,0.295532881580065,73,0.811361900414795,225,0.14968298500559,184,0.282042694008409,150
"94","B","HLA-A","CD8 T","CD3D",0.0577526078330591,131.5,103.5,0.21253480041702,174,0.930758709296942,13,0.485658701789962,33,0.100851728891124,306
"95","CD8 T","LTB","NK","TNFRSF1A",0.0605544345029936,177.75,178.5,0.243583647424203,126,0.810781318841324,228,0.156707959498247,179,0.227302122870249,178
"96","NK","HLA-A","NK","KIR3DL2",0.0627072721543364,132,124.5,0.293904241066393,74,0.809330126596413,230,0.166302862623235,175,0.429457046914101,49
"97","NK","ADA","CD8 T","DPP4",0.0642465910745422,189.75,106,0.525427126296347,8,0.604956229108661,539,0.276929276530444,104,0.332369409436642,108
"98","B","HLA-C","CD8 T","CD3D",0.0646907741325584,149.75,105,0.212237579561721,175,0.932805077779744,12,0.482708607108182,35,0.0445448889937657,377
"99","CD8 T","RPS27A","CD8 T","TGFBR2",0.0660435255572284,194.75,189,0.213450758353398,168,0.81931412550206,206,0.109151710073403,233,0.232988571125955,172
"100","NK","ICAM2","NK","ITGB2",0.0660435255572284,132.75,119.5,0.177886366427953,233,0.834947889988324,158,0.382858586592242,59,0.371698839514495,81
"101","NK","CALM1","B","KCNN4",0.0694747545702181,142,76.5,0.409593842995148,19,0.735128239199929,396,0.250694661665161,111,0.446598508681551,42
"102","NK","HLA-B","CD8 T","CD3G",0.0695111664941704,140,143,0.17747277361798,236,0.85523426907454,112,0.167129437006489,174,0.462160866063416,38
"103","B","UBA52","CD8 T","TGFBR2",0.0706968313098281,159.25,156.5,0.226777330792796,143,0.807232967985648,237,0.16741343166979,170,0.365277431827175,87
"104","NK","CCL5","CD8 T","CXCR3",0.0706968313098281,203.75,219.5,0.177281438117998,237,0.819759899296032,205,0.213890057660133,139,0.168338446408658,234
"105","NK","SPON2","B","ITGB2",0.0718975999103673,149.5,146,0.17719779192001,238,0.84770439176794,131,0.362641030342193,68,0.259196393065549,161
"106","B","CALM2","NK","SELL",0.0731042216617065,127,105.5,0.175763776837393,243,0.885409496486198,54,0.302285103417085,98,0.329828696994717,113
"107","CD8 T","HLA-A","NK","KIR3DL2",0.0731136000224082,167.25,172.5,0.283415527979157,85,0.806510463773468,239,0.129998370218941,206,0.29403848654359,139
"108","B","UBA52","NK","ADRB2",0.0743449599103673,187.75,197,0.189592236361644,208,0.806304349041647,240,0.147830806952733,186,0.327487641731178,117
"109","NK","TGFB1","CD8 T","ITGB1",0.0749626716599559,193.75,104.5,0.278553305299419,89,0.678156890170688,477,0.310591732368413,95,0.32972010146281,114
"110","NK","HLA-C","CD8 T","CD3G",0.0755918083764574,132.75,131.5,0.176528763837599,241,0.865796739103967,87,0.166279456283402,176,0.499903903791389,27
"111","CD8 T","UBA52","CD8 T","TGFBR2",0.0820629251020623,205.5,205,0.215072291058044,166,0.803076197539114,246,0.110972212936907,231,0.226353004174721,179
"112","B","ST6GAL1","B","CD22",0.0846986956927279,215.75,112,0.29983931219315,66,0.563276973821917,573,0.27643817728674,105,0.322149638844666,119
"113","NK","UBB","CD8 T","TGFBR2",0.0846986956927279,137,113.5,0.25093836926096,119,0.794345498344444,274,0.258571873096557,108,0.434144701091377,47
"114","NK","TGFB1","B","CXCR4",0.0847643601498547,189,189.5,0.172728510903183,248,0.848209997494305,129,0.178446623893596,159,0.189475157821572,220
"115","NK","HLA-A","CD8 T","CD3G",0.0875319491614439,160.75,147,0.171748690717469,250,0.860286705786499,99,0.141863807551292,195,0.344951677332007,99
"116","NK","GNAI2","NK","S1PR5",0.0888032090080879,164,104,0.280657780611663,87,0.753174966690416,364,0.33331955969198,84,0.32101274826654,121
"117","NK","CALR","B","HLA-F",0.0889408858457337,178,163.5,0.170061766939018,251,0.835065436818381,157,0.220453706315873,134,0.23728139251299,170
"118","B","RPS27A","CD8 T","SMAD3",0.0918097171611638,197.5,201.5,0.209535278842526,178,0.800903550795021,253,0.119118687650532,225,0.295817533667643,134
"119","NK","B2M","CD8 T","CD3G",0.0918097171611638,140,133,0.16934237540217,253,0.882307433635473,58,0.12901568037544,208,0.454228645902272,41
"120","NK","CD48","CD8 T","CD2",0.0947473967998319,169,170,0.169286356251329,255,0.870632705910604,81,0.262222890733974,107,0.168822201100462,233
"121","B","EBI3","CD8 T","IL27RA",0.0951890092811876,208,113,0.557014845288908,4,0.529098227789654,602,0.230591112919207,124,0.340885326553808,102
"122","NK","IFNG","CD8 T","IFNGR1",0.0996006688169181,183.5,107.5,0.358564665699609,32,0.658411033723416,487,0.320906725575617,89,0.311771823552276,126
"123","CD8 T","UBA52","NK","ADRB2",0.1024,239.25,237.5,0.179806493438153,227,0.802132462495592,248,0.0913895882198504,260,0.188563214078724,222
"124","CD8 T","UBC","NK","TGFBR1",0.105587311054935,162.5,162,0.300121195046933,64,0.798773079108408,262,0.167155589293923,173,0.27634936857693,151
"125","B","B2M","NK","KLRD1",0.106452805030636,168.75,89.5,0.24245758171342,129,0.926000443823931,19,0.407103429775563,50,-0.0689825971821081,477
"126","CD8 T","RPS27A","NK","ADRB2",0.110507069080214,230.5,223.5,0.178450846422058,232,0.818430614738802,210,0.0895690853563472,265,0.195198781029958,215
"127","NK","IFNG","B","IFNGR2",0.111179005485802,194.5,110.5,0.372285272724069,28,0.61921743087233,529,0.319960942296478,90,0.304167623648806,131
"128","NK","UBB","CD8 T","SMAD3",0.111179005485802,159.5,125.5,0.23973940647965,131,0.771710362460708,319,0.236007925418497,120,0.406319808016626,68
"129","CD8 T","RPS27A","CD8 T","SMAD3",0.113881088667764,229.5,231.5,0.203924805405341,188,0.798730816387379,263,0.0865877623953436,267,0.205163678051203,200
"130","CD8 T","HLA-A","CD8 T","CD3G",0.115596781087497,203,218.5,0.165619406112703,268,0.858088466874375,107,0.105559315146998,242,0.209533116961497,195
"131","B","CD52","B","SIGLEC10",0.116033002474703,135.75,98.5,0.310774217780205,60,0.789661057142393,286,0.221197632093108,133,0.410838357755208,64
"132","CD8 T","FYN","NK","SPN",0.116033002474703,160.75,99.5,0.302840696932406,62,0.742257486927241,382,0.370993803312313,66,0.297803392229664,133
"133","B","CD48","NK","CD244",0.119086250481426,146,128.5,0.311763831069842,57,0.795453002337013,270,0.245548315791167,116,0.288774187485478,141
"134","B","HLA-B","NK","KLRD1",0.121015888799412,149.75,95.5,0.234669413570041,135,0.904550232874158,39,0.39102355821037,56,0.0507499933114206,369
"135","NK","CALR","CD8 T","HLA-F",0.122654131292322,191.25,175,0.164258419203438,272,0.832660440349438,168,0.20553429697148,143,0.222597658277949,182
"136","CD8 T","ANXA1","B","FPR1",0.126128731447778,191.5,120,0.297852563997266,69,0.694091560885899,457,0.277672866685003,103,0.29459231559229,137
"137","NK","LGALS1","B","ITGB1",0.128734212768461,159.25,105.5,0.233508189317853,138,0.741510689706072,383,0.447766052331947,43,0.38659820504009,73
"138","CD8 T","SELPLG","NK","ITGB2",0.131924555941319,172,175.5,0.166638027335949,263,0.793704271880148,277,0.378756322013347,60,0.358341167560407,88
"139","NK","UBB","NK","ADRB2",0.133839944674206,160.25,147,0.209791545084367,176,0.793370687959037,278,0.238989248379501,118,0.39635491099538,69
"140","CD8 T","B2M","CD8 T","CD3G",0.133839944674206,197.25,225.5,0.163199919027598,278,0.880375557833218,60,0.0941595187493181,255,0.209386263540965,196
"141","NK","UBC","NK","TGFBR1",0.135776114976366,215.25,244.5,0.277265895195431,93,0.792331854044304,279,0.109127849352204,234,0.140659811563164,255
"142","NK","CALM1","CD8 T","FAS",0.136748424595777,183,138,0.229311858548421,141,0.755364194603718,361,0.218212516982577,135,0.352074997424147,95
"143","NK","TGFB1","B","ITGB1",0.14225728,218.5,141.5,0.229726733741798,140,0.656774934630136,489,0.284308815470342,102,0.287899781658183,143
"144","B","UBC","NK","TGFBR1",0.143731615470047,228.25,266.5,0.272625769476982,97,0.79093994777469,283,0.0999546051078249,251,0.11311186393984,282
"145","B","B2M","NK","CD247",0.145659892670425,198.75,148.5,0.18213019958957,223,0.94033967438514,6,0.351871766336437,74,-0.0916994026314821,492
"146","CD8 T","UBC","CD8 T","TGFBR2",0.147837974860824,210.75,198.5,0.218411408804048,161,0.790077491001429,285,0.128444817225239,211,0.220659678743242,186
"147","CD8 T","HLA-C","CD8 T","CD3G",0.147837974860824,233.75,276,0.161039634551249,284,0.860371384390517,98,0.0849870079551052,268,0.110887730399478,285
"148","CD8 T","UBC","NK","ADRB2",0.154161708870138,242.5,230,0.182598089929419,222,0.789087821640256,288,0.108862192508183,235,0.182869888647245,225
"149","NK","FASLG","CD8 T","FAS",0.156617564976016,227.25,142,0.492324740890841,10,0.504113245451463,615,0.199376947830503,148,0.294989059325947,136
"150","NK","CALM1","B","SELL",0.156617564976016,169.75,147.5,0.141013461540564,343,0.901089309316177,41,0.200803381296541,147,0.283680954300205,148
"151","NK","SELPLG","B","SELL",0.162906334002311,255,264,0.167696089694405,260,0.788436276394561,292,0.136395697988071,200,0.127823508629661,268
"152","CD8 T","UBB","NK","TGFBR1",0.167415585639158,200.25,212,0.284178721191586,83,0.787156017695505,294,0.139883337320233,197,0.180990933806537,227
"153","CD8 T","ICAM2","NK","ITGB2",0.167415585639158,169.25,147.5,0.1574142991263,294,0.8263499355768,189,0.324285583998445,88,0.336870395174272,106
"154","CD8 T","ALOX5AP","B","ALOX5",0.168718268452785,187.25,135.5,0.289343433572699,79,0.732745299679581,399,0.236085523539083,119,0.272429634514813,152
"155","B","B2M","NK","KLRC1",0.171829420135149,220.25,138,0.221478472414273,153,0.900754480391105,42,0.231551288574357,123,-0.236956277537013,563
"156","B","UBA52","CD8 T","SMAD3",0.174354179329855,189,177,0.216656635043187,163,0.785633487708346,297,0.14484948399173,191,0.337452538752423,105
"157","B","RPS27A","B","RIPK1",0.17671427002696,259.5,287,0.15831469235186,290,0.790742472422322,284,0.0680374107267101,298,0.246038053737789,166
"158","NK","FYN","NK","SPN",0.18137088,181,123.5,0.277448768917801,91,0.733792423127184,398,0.342726607474835,79,0.265258551337892,156
"159","CD8 T","CD52","B","SIGLEC10",0.18150624978117,173.75,159,0.291419836839319,77,0.784271184006367,300,0.142555988523986,193,0.317511198004611,125
"160","CD8 T","CALM1","NK","SELL",0.186395033585659,157.5,146.5,0.155107645551748,302,0.905254266625561,35,0.23014676148924,126,0.245624922553128,167
"161","NK","GNAI2","NK","ADCY7",0.19458187038269,208,141,0.293131618022949,76,0.67995573760035,474,0.231637553760858,122,0.259727752210097,160
"162","CD8 T","UBA52","CD8 T","SMAD3",0.196468202004132,242.25,238,0.205473971797646,187,0.781137234003647,306,0.0884082652588469,266,0.198528111099969,210
"163","NK","CALR","NK","HLA-F",0.199049030518539,217.75,200.5,0.153291488137672,307,0.827790886841443,185,0.176036440916443,163,0.194848933148759,216
"164","NK","CALM1","CD8 T","PTPRA",0.201655202459298,211.25,202.5,0.166240028009272,264,0.779504876667199,308,0.207468042735638,141,0.301233243641596,132
"165","B","SEMA4D","B","CD72",0.204860208917055,226.25,150,0.310855242580462,59,0.593146061972944,546,0.216000822371307,137,0.25256855582716,163
"166","CD8 T","UBB","CD8 T","TGFBR2",0.206944238647106,253.75,260,0.206809368588182,185,0.778097882499941,310,0.101172565251549,249,0.125301243972848,271
"167","B","ADAM28","CD8 T","ITGA4",0.208357297338329,226.5,151,0.468675147148198,13,0.541665658504605,591,0.17360916282275,164,0.294355705156831,138
"168","CD8 T","HSP90B1","B","TLR7",0.211890017856518,208.75,159,0.378295581319154,27,0.656463969293977,490,0.186766792346763,153,0.246200268389528,165
"169","NK","CD48","NK","CD244",0.215072020413851,243.5,270,0.247736260813902,121,0.776115904490138,313,0.0898334859824286,262,0.1176578465087,278
"170","B","UBA52","B","RIPK1",0.217833744555163,248,267,0.163695243647392,277,0.774912109660261,314,0.0937682070679078,257,0.287673058822569,144
"171","NK","FASLG","B","FAS",0.219062690230734,246.5,165.5,0.387059273087177,26,0.474066543608995,629,0.169108288375762,167,0.248114118712337,164
"172","CD8 T","SEMA4D","B","CD72",0.222702805576836,233.25,156,0.297626792107285,70,0.587888393974214,551,0.204809410209733,144,0.243599445934631,168
"173","B","LTB","CD8 T","TNFRSF1A",0.223436898954518,209.25,213.5,0.156008656334514,298,0.774224463148971,316,0.310670290429136,94,0.30632260061694,129
"174","B","GNAS","NK","ADCY7",0.22637888,209.25,148,0.266307418523642,101,0.706696412453363,440,0.229000357073875,127,0.237917638353029,169
"175","B","HLA-E","NK","KLRC1",0.230090991211792,198.25,153,0.213015227857588,170,0.864241780730991,91,0.216307005044839,136,0.0188174840683591,396
"176","CD8 T","UBB","NK","ADRB2",0.232043440966353,287.25,291.5,0.172898457504988,247,0.777067671781381,311,0.0815899405344929,272,0.0875114538768512,319
"177","NK","IFNG","NK","IFNGR2",0.233839215310388,236,141.5,0.268570580793514,99,0.580044143706327,562,0.250691788872841,112,0.233482736160042,171
"178","B","UBA52","NK","NOTCH1",0.240896256708098,211,203.5,0.20860904295965,181,0.771171914693344,322,0.117538227972763,226,0.328606292790317,115
"179","NK","SEMA4D","B","CD72",0.245301301707923,242,159.5,0.280023029774574,88,0.580483540124322,561,0.201554504182355,145,0.231663801680286,174
